"x","y"
0,4.79424e-20
0,2.23953e-20
0,2.01937e-19
0,7.15629e-12
0,1.01708e-11
0,1.08556e-11
0,1.06627e-11
0,1.05205e-11
0,1.08359e-11
0,1.1258e-11
0,1.15586e-11
0,1.19264e-11
0,1.24194e-11
0,1.31014e-11
0,1.39947e-11
0,1.54521e-11
0,1.81964e-11
0,2.37496e-11
0,3.26695e-11
0.00065,3.31176e-11
0.00149717,3.37155e-11
0.00264084,3.45481e-11
0.0041848,3.57209e-11
0.00623312,3.73678e-11
0.00895057,3.97255e-11
0.0125557,4.31892e-11
0.0173385,4.8459e-11
0.0236837,5.6866e-11
0.0321017,7.11708e-11
0.0432695,9.7739e-11
0.0580855,1.53305e-10
0.0777414,2.89699e-10
0.103818,7.04481e-10
0.136318,2.2096e-09
0.168818,7.02635e-09
0.201318,2.23112e-08
0.233818,6.98387e-08
0.266318,2.11168e-07
0.298818,5.92663e-07
0.331318,1.42644e-06
0.363818,2.85897e-06
0.396318,4.79846e-06
0.428818,6.92777e-06
0.461318,8.9036e-06
0.493818,1.05125e-05
0.526318,1.18212e-05
0.558818,1.30237e-05
0.591318,1.42301e-05
0.623818,1.5476e-05
0.65,1.65135e-05

"x","y"
0,2.27232e-20
0,2.5205e-20
0,-8.27482e-20
0,5.10193e-12
0,7.27849e-12
0,7.80069e-12
0,7.67936e-12
0,7.58334e-12
0,7.79294e-12
0,8.1098e-12
0,8.35667e-12
0,8.67349e-12
0,9.11873e-12
0,9.77979e-12
0,1.07303e-11
0,1.23778e-11
0,1.5687e-11
0,2.27918e-11
0,3.45926e-11
0.00065,3.49637e-11
0.00149717,3.54574e-11
0.00264084,3.61421e-11
0.0041848,3.71013e-11
0.00623312,3.84389e-11
0.00895057,4.03365e-11
0.0125557,4.30927e-11
0.0173385,4.72266e-11
0.0236837,5.37086e-11
0.0321017,6.45181e-11
0.0432695,8.41554e-11
0.0580855,1.24323e-10
0.0777414,2.21008e-10
0.103818,5.11007e-10
0.136318,1.55719e-09
0.168818,4.90885e-09
0.201318,1.55997e-08
0.233818,4.91356e-08
0.266318,1.50295e-07
0.298818,4.29962e-07
0.331318,1.06352e-06
0.363818,2.19485e-06
0.396318,3.77878e-06
0.428818,5.55633e-06
0.461318,7.21228e-06
0.493818,8.52503e-06
0.526318,9.53653e-06
0.558818,1.04369e-05
0.591318,1.13345e-05
0.623818,1.22612e-05
0.65,1.30325e-05

"x","y"
0,3.03916e-20
0,2.91152e-20
0,-5.00164e-20
0,4.21201e-12
0,6.04887e-12
0,6.50778e-12
0,6.40772e-12
0,6.36726e-12
0,6.48808e-12
0,6.71987e-12
0,6.90029e-12
0,7.12499e-12
0,7.43599e-12
0,7.88751e-12
0,8.48452e-12
0,9.50757e-12
0,1.14946e-11
0,1.56654e-11
0,2.29797e-11
0.00065,2.32564e-11
0.00149717,2.36249e-11
0.00264084,2.41371e-11
0.0041848,2.48562e-11
0.00623312,2.58623e-11
0.00895057,2.72955e-11
0.0125557,2.93883e-11
0.0173385,3.25486e-11
0.0236837,3.75461e-11
0.0321017,4.59667e-11
0.0432695,6.14506e-11
0.0580855,9.3556e-11
0.0777414,1.71961e-10
0.103818,4.10599e-10
0.136318,1.28382e-09
0.168818,4.11672e-09
0.201318,1.32566e-08
0.233818,4.22578e-08
0.266318,1.30823e-07
0.298818,3.78868e-07
0.331318,9.45941e-07
0.363818,1.96523e-06
0.396318,3.38712e-06
0.428818,4.96571e-06
0.461318,6.42524e-06
0.493818,7.6114e-06
0.526318,8.58189e-06
0.558818,9.47474e-06
0.591318,1.03682e-05
0.623818,1.1289e-05
0.65,1.2055e-05

"x","y"
0,6.65268e-20
0,1.26826e-19
0,-7.21828e-19
0,3.99424e-12
0,5.64617e-12
0,6.01815e-12
0,5.88506e-12
0,5.78325e-12
0,5.9049e-12
0,6.08421e-12
0,6.20538e-12
0,6.34688e-12
0,6.50654e-12
0,6.70066e-12
0,6.88833e-12
0,7.12638e-12
0,7.48949e-12
0,8.02706e-12
0,8.72905e-12
0.00065,8.92623e-12
0.00149717,9.19031e-12
0.00264084,9.55996e-12
0.0041848,1.0084e-11
0.00623312,1.08263e-11
0.00895057,1.19004e-11
0.0123655,1.34101e-11
0.0168959,1.57264e-11
0.0229063,1.94548e-11
0.0308801,2.58518e-11
0.0414587,3.78024e-11
0.055493,6.28114e-11
0.0741118,1.23698e-10
0.0988127,3.05072e-10
0.131006,9.90807e-10
0.163506,3.24664e-09
0.196006,1.05724e-08
0.228506,3.40204e-08
0.261006,1.06814e-07
0.293506,3.18335e-07
0.326006,8.43718e-07
0.358506,1.87286e-06
0.391006,3.40512e-06
0.423506,5.12705e-06
0.456006,6.65331e-06
0.488506,7.84806e-06
0.521006,8.83986e-06
0.553506,9.78904e-06
0.586006,1.07656e-05
0.618506,1.17874e-05
0.65,1.28217e-05

"x","y"
0,2.44983e-20
0,-2.49851e-21
0,-9.04422e-20
0,2.81904e-12
0,3.98405e-12
0,4.24538e-12
0,4.14867e-12
0,4.07598e-12
0,4.15573e-12
0,4.2774e-12
0,4.36096e-12
0,4.45824e-12
0,4.56726e-12
0,4.7065e-12
0,4.83588e-12
0,4.99385e-12
0,5.23689e-12
0,5.59905e-12
0,6.02985e-12
0.00065,6.16652e-12
0.00151233,6.3531e-12
0.00267648,6.61434e-12
0.00422092,6.97847e-12
0.00623384,7.48489e-12
0.00890431,8.21678e-12
0.0124471,9.3047e-12
0.0171473,1.09836e-11
0.0233828,1.3707e-11
0.0316553,1.84282e-11
0.0426301,2.73709e-11
0.05719,4.64344e-11
0.0765062,9.40091e-11
0.102132,2.40501e-10
0.134632,7.9251e-10
0.167132,2.6047e-09
0.199632,8.50823e-09
0.232132,2.7459e-08
0.264632,8.65031e-08
0.297132,2.58751e-07
0.329632,6.87669e-07
0.362132,1.53432e-06
0.394632,2.80301e-06
0.427132,4.23161e-06
0.459632,5.47984e-06
0.492132,6.4233e-06
0.524632,7.18093e-06
0.557132,7.89916e-06
0.589632,8.63802e-06
0.622132,9.41066e-06
0.65,1.00996e-05

"x","y"
0,6.38165e-20
0,7.06225e-20
0,1.40299e-19
0,2.43749e-12
0,3.47596e-12
0,3.72829e-12
0,3.65587e-12
0,3.61469e-12
0,3.66465e-12
0,3.76333e-12
0,3.82718e-12
0,3.89305e-12
0,3.97398e-12
0,4.08796e-12
0,4.19113e-12
0,4.29929e-12
0,4.4659e-12
0,4.71936e-12
0,5.05903e-12
0.00065,5.17531e-12
0.00149717,5.33109e-12
0.00264084,5.54921e-12
0.00415812,5.85308e-12
0.00617104,6.28323e-12
0.00884151,6.90529e-12
0.0123843,7.83068e-12
0.0170845,9.26021e-12
0.02332,1.15822e-11
0.0315925,1.56147e-11
0.0425673,2.32702e-11
0.0571272,3.96383e-11
0.0764434,8.06449e-11
0.102069,2.07549e-10
0.134569,6.88738e-10
0.167069,2.2786e-09
0.199569,7.48886e-09
0.232069,2.43015e-08
0.264569,7.693e-08
0.297069,2.3084e-07
0.329569,6.13339e-07
0.362069,1.36525e-06
0.394569,2.48058e-06
0.427069,3.72362e-06
0.459569,4.81504e-06
0.492069,5.67398e-06
0.524569,6.40194e-06
0.557069,7.10616e-06
0.589569,7.83051e-06
0.622069,8.5872e-06
0.65,9.26413e-06

"x","y"
0,1.904e-20
0,2.29238e-20
0,6.79584e-20
0,2.23319e-12
0,3.20786e-12
0,3.43163e-12
0,3.35905e-12
0,3.3477e-12
0,3.35105e-12
0,3.44072e-12
0,3.4976e-12
0,3.55721e-12
0,3.63791e-12
0,3.74737e-12
0,3.88198e-12
0,4.09309e-12
0,4.48226e-12
0,5.14337e-12
0,6.11023e-12
0.00065,6.21962e-12
0.00149717,6.36595e-12
0.00264084,6.57048e-12
0.0041848,6.85988e-12
0.00623312,7.2688e-12
0.00895057,7.85882e-12
0.0125557,8.73441e-12
0.0173385,1.00836e-11
0.0236837,1.22702e-11
0.0321017,1.60632e-11
0.0432695,2.32715e-11
0.0580855,3.87587e-11
0.0777414,7.79788e-11
0.103818,2.01698e-10
0.136318,6.70431e-10
0.168818,2.24071e-09
0.201318,7.47554e-09
0.233818,2.47499e-08
0.266318,8.04718e-08
0.298818,2.5096e-07
0.331318,7.05032e-07
0.363818,1.67319e-06
0.396318,3.20959e-06
0.428818,4.96022e-06
0.461318,6.39109e-06
0.493818,7.37076e-06
0.526318,8.14843e-06
0.558818,8.91764e-06
0.591318,9.73377e-06
0.623818,1.06031e-05
0.65,1.13387e-05

"x","y"
0,1.65034e-20
0,1.30548e-20
0,-5.49111e-21
0,1.60965e-12
0,2.31267e-12
0,2.47461e-12
0,2.42261e-12
0,2.4126e-12
0,2.41304e-12
0,2.47701e-12
0,2.51783e-12
0,2.56081e-12
0,2.62007e-12
0,2.70525e-12
0,2.81328e-12
0,2.98089e-12
0,3.29101e-12
0,3.89619e-12
0,4.61611e-12
0.00065,4.69578e-12
0.00149717,4.80231e-12
0.00264084,4.95114e-12
0.0041848,5.16158e-12
0.00623312,5.45868e-12
0.00895057,5.88689e-12
0.0125557,6.52151e-12
0.0173385,7.49779e-12
0.0236837,9.07712e-12
0.0321017,1.1811e-11
0.0432695,1.69957e-11
0.0580855,2.81136e-11
0.0777414,5.62276e-11
0.103818,1.44856e-10
0.136318,4.80759e-10
0.168818,1.60724e-09
0.201318,5.36926e-09
0.233818,1.7813e-08
0.266318,5.81223e-08
0.298818,1.8252e-07
0.331318,5.20198e-07
0.363818,1.26099e-06
0.396318,2.4784e-06
0.428818,3.91856e-06
0.461318,5.11738e-06
0.493818,5.90546e-06
0.526318,6.49121e-06
0.558818,7.05981e-06
0.591318,7.6644e-06
0.623818,8.30899e-06
0.65,8.85365e-06

"x","y"
0,2.14716e-20
0,7.33447e-21
0,3.40456e-20
0,1.43939e-12
0,2.08345e-12
0,2.24066e-12
0,2.20463e-12
0,2.19146e-12
0,2.19693e-12
0,2.25067e-12
0,2.27756e-12
0,2.30561e-12
0,2.34553e-12
0,2.41185e-12
0,2.49424e-12
0,2.60528e-12
0,2.79697e-12
0,3.16164e-12
0,3.62952e-12
0.00065,3.69861e-12
0.00149717,3.79107e-12
0.00264084,3.92037e-12
0.0041848,4.10345e-12
0.00623312,4.36237e-12
0.00895057,4.73641e-12
0.0125557,5.29229e-12
0.0173385,6.15037e-12
0.0236837,7.54416e-12
0.0321017,9.96813e-12
0.0432695,1.45886e-11
0.0580855,2.4549e-11
0.0777414,4.98651e-11
0.103818,1.30047e-10
0.136318,4.35141e-10
0.168818,1.46116e-09
0.201318,4.89413e-09
0.233818,1.62544e-08
0.266318,5.30049e-08
0.298818,1.65992e-07
0.331318,4.69984e-07
0.363818,1.12918e-06
0.396318,2.19233e-06
0.428818,3.41694e-06
0.461318,4.43298e-06
0.493818,5.14568e-06
0.526318,5.7221e-06
0.558818,6.29099e-06
0.591318,6.89111e-06
0.623818,7.52772e-06
0.65,8.06521e-06

"x","y"
0,4.10789e-20
0,3.42281e-20
0,-1.16456e-19
0,1.08681e-11
0,1.5075e-11
0,1.58371e-11
0,1.56096e-11
0,1.52332e-11
0,1.55858e-11
0,1.686e-11
0,1.85533e-11
0,1.95595e-11
0,2.09729e-11
0,2.31289e-11
0,2.39068e-11
0,2.49962e-11
0,2.65603e-11
0,2.88882e-11
0,3.25009e-11
0,3.83813e-11
0,4.82734e-11
0,6.56809e-11
0,9.47931e-11
0.00065,9.57003e-11
0.00149717,9.69054e-11
0.00264084,9.85744e-11
0.0041848,1.00907e-10
0.00623312,1.04151e-10
0.00895057,1.08735e-10
0.0125557,1.15359e-10
0.0173385,1.25227e-10
0.0236837,1.40562e-10
0.0321017,1.65839e-10
0.0432695,2.11072e-10
0.0580855,3.0183e-10
0.0777414,5.15033e-10
0.10336,1.11881e-09
0.13586,3.23927e-09
0.16836,9.76322e-09
0.20086,2.96972e-08
0.23336,8.92209e-08
0.26586,2.58111e-07
0.29836,6.89961e-07
0.33086,1.59338e-06
0.36336,3.0752e-06
0.39586,5.05807e-06
0.42836,7.29402e-06
0.46086,9.56186e-06
0.49336,1.16993e-05
0.52586,1.35376e-05
0.55836,1.49891e-05
0.59086,1.61219e-05
0.62336,1.70831e-05
0.65,1.7827e-05

"x","y"
0,3.12518e-20
0,2.92923e-20
0,-1.42941e-19
0,7.66304e-12
0,1.07239e-11
0,1.13747e-11
0,1.12625e-11
0,1.09948e-11
0,1.13257e-11
0,1.24358e-11
0,1.40036e-11
0,1.50355e-11
0,1.65445e-11
0,1.89423e-11
0,2.3036e-11
0,3.0512e-11
0,4.4843e-11
0,7.30429e-11
0,1.02344e-10
0.00065,1.03155e-10
0.00149717,1.04227e-10
0.00264084,1.05705e-10
0.0041848,1.07758e-10
0.00623312,1.10588e-10
0.00895057,1.14544e-10
0.0125557,1.20178e-10
0.0173385,1.28416e-10
0.0236837,1.40916e-10
0.0321017,1.60918e-10
0.0432695,1.95476e-10
0.0578249,2.60746e-10
0.0767955,4.03533e-10
0.100635,7.65494e-10
0.130594,1.91025e-09
0.163094,5.58375e-09
0.195594,1.68995e-08
0.228094,5.1291e-08
0.260594,1.5198e-07
0.293094,4.23241e-07
0.325594,1.03949e-06
0.358094,2.13534e-06
0.390594,3.709e-06
0.423094,5.57629e-06
0.455594,7.51372e-06
0.488094,9.35851e-06
0.520594,1.09355e-05
0.553094,1.21177e-05
0.585594,1.29706e-05
0.618094,1.36651e-05
0.65,1.43094e-05

"x","y"
0,2.99693e-20
0,1.82056e-20
0,-3.37161e-20
0,6.28376e-12
0,8.82121e-12
0,9.37139e-12
0,9.26462e-12
0,9.03503e-12
0,9.33906e-12
0,1.01364e-11
0,1.1236e-11
0,1.19583e-11
0,1.29996e-11
0,1.46398e-11
0,1.73629e-11
0,2.21719e-11
0,3.12254e-11
0,4.89651e-11
0,7.13603e-11
0.00065,7.19557e-11
0.00149717,7.27445e-11
0.00264084,7.38332e-11
0.0041848,7.53479e-11
0.00623312,7.74411e-11
0.00895057,8.03755e-11
0.0125557,8.45717e-11
0.0173385,9.07401e-11
0.0236837,1.00167e-10
0.0321017,1.15394e-10
0.0432695,1.42018e-10
0.0580855,1.94173e-10
0.0777414,3.14189e-10
0.10336,6.5008e-10
0.13586,1.83145e-09
0.16836,5.51288e-09
0.20086,1.69788e-08
0.23336,5.20722e-08
0.26586,1.54893e-07
0.29836,4.29435e-07
0.33086,1.03127e-06
0.36336,2.06576e-06
0.39586,3.49856e-06
0.42836,5.1561e-06
0.46086,6.8639e-06
0.49336,8.5107e-06
0.52586,9.99809e-06
0.55836,1.12325e-05
0.59086,1.21942e-05
0.62336,1.29676e-05
0.65,1.35409e-05

"x","y"
0,7.58182e-20
0,2.97284e-20
0,5.28903e-20
0,5.67664e-12
0,7.68265e-12
0,7.99329e-12
0,7.7975e-12
0,7.51584e-12
0,7.68362e-12
0,8.13231e-12
0,8.58073e-12
0,8.80025e-12
0,9.07707e-12
0,9.44218e-12
0,9.92483e-12
0,1.05882e-11
0,1.15748e-11
0,1.31354e-11
0,1.44475e-11
0.00065,1.47414e-11
0.00149717,1.51346e-11
0.00264084,1.56842e-11
0.0041848,1.6462e-11
0.00626915,1.75808e-11
0.00696046,1.79703e-11
0.0078776,1.85019e-11
0.00911573,1.92472e-11
0.0107872,2.03062e-11
0.0130047,2.18108e-11
0.0158431,2.39164e-11
0.0196087,2.70564e-11
0.0241651,3.14599e-11
0.0301036,3.83784e-11
0.0377048,4.96577e-11
0.0477892,7.02156e-11
0.0609324,1.10948e-10
0.0780625,2.02825e-10
0.100389,4.48354e-10
0.128445,1.22071e-09
0.160945,3.8951e-09
0.193445,1.23582e-08
0.225945,3.87162e-08
0.258445,1.18164e-07
0.290945,3.41754e-07
0.323445,8.86286e-07
0.355945,1.92852e-06
0.388445,3.49788e-06
0.420945,5.37401e-06
0.453445,7.27933e-06
0.485945,9.01344e-06
0.518445,1.04061e-05
0.550945,1.14406e-05
0.583445,1.22578e-05
0.615945,1.29923e-05
0.648445,1.37162e-05
0.65,1.37512e-05

"x","y"
0,9.86322e-20
0,4.59418e-20
0,2.10429e-19
0,3.90876e-12
0,5.28889e-12
0,5.50586e-12
0,5.36174e-12
0,5.16593e-12
0,5.27975e-12
0,5.57531e-12
0,5.86617e-12
0,6.01112e-12
0,6.19556e-12
0,6.43821e-12
0,6.75946e-12
0,7.20619e-12
0,7.52102e-12
0,7.97694e-12
0,8.66782e-12
0,9.74175e-12
0,9.89875e-12
0.00065,1.0097e-11
0.00149717,1.03623e-11
0.00264084,1.07331e-11
0.0041848,1.12576e-11
0.00623312,1.19987e-11
0.00895057,1.30675e-11
0.0125557,1.46524e-11
