x,y
0,3.37E-19
0,4.88E-19
0,1.03E-18
0,1.47E-12
0,2.46E-12
0,3.13E-12
0,3.56E-12
0,3.88E-12
0,4.26E-12
0,4.57E-12
0,5.08E-12
0,6.02E-12
0,7.90E-12
0,1.18E-11
0,2.05E-11
0,2.89E-11
0,4.40E-11
0,7.35E-11
0,1.36E-10
0,2.71E-10
0,4.10E-10
0.00065,4.11E-10
0.00149717,4.12E-10
0.00262107,4.13E-10
0.00411213,4.15E-10
0.00609025,4.18E-10
0.00871457,4.22E-10
0.0121962,4.27E-10
0.0168151,4.34E-10
0.0229428,4.43E-10
0.0310723,4.55E-10
0.0418574,4.72E-10
0.0559141,4.95E-10
0.0742345,5.27E-10
0.0981122,5.71E-10
0.129233,6.35E-10
0.161733,7.08E-10
0.194233,7.89E-10
0.226733,8.80E-10
0.259233,9.81E-10
0.291733,1.09E-09
0.324233,1.22E-09
0.356733,1.36E-09
0.389233,1.52E-09
0.421733,1.69E-09
0.437983,1.79E-09
0.459162,1.92E-09
0.486765,2.11E-09
0.503015,2.23E-09
0.523815,2.40E-09
0.550925,2.65E-09
0.567175,2.82E-09
0.588354,3.06E-09
0.615957,3.42E-09
0.648457,3.96E-09
0.65,3.98E-09
0,3.14E-19
0,5.58E-19
0,6.69E-19
0,4.11E-12
0,6.82E-12
0,8.56E-12
0,9.65E-12
0,1.05E-11
0,1.16E-11
0,1.36E-11
0,1.83E-11
0,2.93E-11
0,5.46E-11
0,1.14E-10
0,2.60E-10
0,6.34E-10
0,1.39E-09
0.00065,1.39E-09
0.00151233,1.39E-09
0.00265636,1.40E-09
0.00417411,1.41E-09
0.00618765,1.42E-09
0.00885895,1.43E-09
0.0124029,1.45E-09
0.0171045,1.48E-09
0.0233419,1.51E-09
0.031617,1.56E-09
0.0425952,1.63E-09
0.0571596,1.72E-09
0.0761419,1.85E-09
0.100882,2.02E-09
0.133127,2.28E-09
0.165627,2.58E-09
0.198127,2.90E-09
0.230627,3.26E-09
0.263127,3.65E-09
0.279377,3.84E-09
0.299419,4.12E-09
0.321331,4.50E-09
0.348356,5.03E-09
0.380856,5.75E-09
0.413356,6.57E-09
0.445856,7.51E-09
0.478356,8.59E-09
0.510856,9.83E-09
0.543356,1.13E-08
0.575856,1.29E-08
0.608356,1.49E-08
0.640856,1.74E-08
0.65,1.82E-08
0,2.67E-19
0,2.71E-19
0,-1.09E-18
0,8.46E-13
0,1.41E-12
0,1.78E-12
0,2.01E-12
0,2.17E-12
0,2.37E-12
0,2.53E-12
0,2.81E-12
0,3.33E-12
0,4.37E-12
0,6.56E-12
0,1.14E-11
0,1.60E-11
0,2.42E-11
0,4.04E-11
0,7.41E-11
0,1.46E-10
0,2.10E-10
0.00065,2.11E-10
0.00149717,2.11E-10
0.00262107,2.12E-10
0.00411213,2.13E-10
0.00609025,2.15E-10
0.00871457,2.17E-10
0.0121962,2.20E-10
0.0168151,2.23E-10
0.0229428,2.28E-10
0.0310723,2.35E-10
0.0418574,2.44E-10
0.0559141,2.57E-10
0.0742345,2.74E-10
0.0981122,2.98E-10
0.129233,3.34E-10
0.161733,3.75E-10
0.194233,4.21E-10
0.226733,4.73E-10
0.259233,5.31E-10
0.291733,5.96E-10
0.324233,6.70E-10
0.356733,7.54E-10
0.389233,8.48E-10
0.421733,9.57E-10
0.437983,1.02E-09
0.459162,1.10E-09
0.486271,1.23E-09
0.502521,1.31E-09
0.5237,1.43E-09
0.55081,1.62E-09
0.58331,1.90E-09
0.61581,2.28E-09
0.64831,2.83E-09
0.65,2.87E-09
0,2.65E-19
0,3.93E-19
0,-6.36E-21
0,2.27E-12
0,3.74E-12
0,4.66E-12
0,5.22E-12
0,5.64E-12
0,6.18E-12
0,7.21E-12
0,9.67E-12
0,1.54E-11
0,2.81E-11
0,5.78E-11
0,1.22E-10
0,2.85E-10
0,6.67E-10
0,6.97E-10
0.00065,6.99E-10
0.00151233,7.01E-10
0.00265636,7.04E-10
0.00417411,7.08E-10
0.00618765,7.14E-10
0.00885895,7.21E-10
0.0124029,7.31E-10
0.0171045,7.45E-10
0.0233419,7.63E-10
0.031617,7.88E-10
0.0425952,8.23E-10
0.0571596,8.71E-10
0.0761419,9.38E-10
0.100882,1.03E-09
0.133127,1.17E-09
0.165627,1.33E-09
0.181877,1.42E-09
0.202677,1.54E-09
0.228816,1.69E-09
0.244934,1.79E-09
0.265191,1.93E-09
0.289228,2.14E-09
0.318873,2.43E-09
0.351373,2.80E-09
0.383873,3.22E-09
0.416373,3.70E-09
0.448873,4.27E-09
0.481373,4.92E-09
0.513873,5.68E-09
0.546373,6.60E-09
0.578873,7.73E-09
0.611373,9.22E-09
0.643873,1.13E-08
0.65,1.18E-08
0,2.34E-20
0,2.96E-20
0,1.53E-20
0,4.44E-14
0,6.86E-14
0,7.91E-14
0,8.31E-14
0,8.90E-14
0,9.78E-14
0,1.15E-13
0,1.42E-13
0,1.82E-13
0,2.45E-13
0,3.57E-13
0,5.75E-13
0,7.78E-13
0,1.14E-12
0,1.85E-12
0,3.37E-12
0,5.42E-12
0.00065,5.43E-12
0.00149717,5.45E-12
0.00264084,5.47E-12
0.0041848,5.51E-12
0.00626915,5.55E-12
0.00903439,5.61E-12
0.0127029,5.69E-12
0.0175699,5.80E-12
0.0240267,5.95E-12
0.0325927,6.15E-12
0.0439569,6.43E-12
0.0590335,6.82E-12
0.0790351,7.38E-12
0.105104,8.19E-12
0.137604,9.37E-12
0.170104,1.08E-11
0.202604,1.25E-11
0.235104,1.47E-11
0.267604,1.78E-11
0.300104,2.21E-11
0.332604,2.87E-11
0.365104,3.92E-11
0.397604,5.66E-11
0.430104,8.63E-11
0.462604,1.38E-10
0.495104,2.29E-10
0.527604,3.90E-10
0.560104,6.72E-10
0.592604,1.16E-09
0.625104,2.00E-09
0.65,3.01E-09
0,4.95E-20
0,6.25E-20
0,-9.40E-20
0,7.22E-13
0,1.10E-12
0,1.27E-12
0,1.34E-12
0,1.45E-12
0,1.82E-12
0,2.60E-12
0,3.90E-12
0,6.19E-12
0,1.08E-11
0,2.06E-11
0,4.09E-11
0,9.02E-11
0,1.37E-10
0.00065,1.37E-10
0.00149717,1.37E-10
0.00262107,1.38E-10
0.00411213,1.39E-10
0.00609025,1.40E-10
0.00871457,1.41E-10
0.0121962,1.43E-10
0.0168151,1.46E-10
0.0229428,1.49E-10
0.0310723,1.54E-10
0.0418574,1.60E-10
0.0559141,1.69E-10
0.0742345,1.81E-10
0.0981122,1.99E-10
0.128676,2.24E-10
0.161176,2.56E-10
0.193676,2.94E-10
0.226176,3.37E-10
0.258676,3.86E-10
0.291176,4.43E-10
0.323676,5.11E-10
0.356176,5.91E-10
0.388676,6.91E-10
0.421176,8.20E-10
0.453676,1.00E-09
0.486176,1.29E-09
0.518676,1.79E-09
0.551176,2.72E-09
0.583676,4.54E-09
0.616176,8.11E-09
0.648676,1.51E-08
0.65,1.55E-08
0,2.03E-20
0,2.61E-20
0,9.09E-20
0,2.94E-14
0,4.50E-14
0,5.13E-14
0,5.35E-14
0,5.70E-14
0,6.22E-14
0,7.22E-14
0,8.74E-14
0,1.09E-13
0,1.44E-13
0,2.05E-13
0,3.21E-13
0,4.30E-13
0,6.22E-13
0,9.92E-13
0,1.77E-12
0,2.82E-12
0.00065,2.83E-12
0.00151233,2.84E-12
0.00267648,2.85E-12
0.00424809,2.87E-12
0.00636975,2.89E-12
0.00918449,2.93E-12
0.0129187,2.97E-12
0.0178728,3.03E-12
0.0244452,3.12E-12
0.0331646,3.23E-12
0.0447323,3.40E-12
0.0600788,3.63E-12
0.0804384,3.96E-12
0.106974,4.46E-12
0.139474,5.20E-12
0.171974,6.17E-12
0.204474,7.48E-12
0.236974,9.40E-12
0.269474,1.24E-11
0.301974,1.72E-11
0.334474,2.55E-11
0.366974,3.99E-11
0.399474,6.56E-11
0.431974,1.12E-10
0.464474,1.95E-10
0.496974,3.45E-10
0.529474,6.11E-10
0.561974,1.08E-09
0.594474,1.88E-09
0.626974,3.23E-09
0.65,4.69E-09
0,3.57E-20
0,5.23E-20
0,-8.24E-20
0,3.75E-13
0,5.70E-13
0,6.52E-13
0,6.85E-13
0,7.37E-13
0,9.30E-13
0,1.31E-12
0,1.92E-12
0,2.99E-12
0,5.12E-12
0,9.58E-12
0,1.95E-11
0,4.36E-11
0,6.14E-11
0.00065,6.15E-11
0.00149717,6.17E-11
0.00262107,6.20E-11
0.00411213,6.24E-11
0.00609025,6.29E-11
0.00871457,6.36E-11
0.0121962,6.45E-11
0.0168151,6.57E-11
0.0229428,6.74E-11
0.0310723,6.96E-11
0.0418574,7.28E-11
0.0559141,7.71E-11
0.0742345,8.31E-11
0.0976847,9.15E-11
0.126059,1.03E-10
0.158559,1.19E-10
0.191059,1.38E-10
0.223559,1.60E-10
0.256059,1.85E-10
0.288559,2.16E-10
0.321059,2.54E-10
0.353559,3.03E-10
0.386059,3.71E-10
0.418559,4.76E-10
0.451059,6.55E-10
0.483559,9.92E-10
0.516059,1.67E-09
0.548559,3.07E-09
0.581059,5.94E-09
0.613559,1.17E-08
0.646059,2.32E-08
0.65,2.52E-08
0,5.19E-19
0,4.42E-19
0,1.33E-18
0,1.80E-11
0,3.02E-11
0,3.86E-11
0,4.43E-11
0,4.91E-11
0,5.53E-11
0,6.01E-11
0,6.78E-11
0,8.11E-11
0,1.05E-10
0,1.52E-10
0,2.53E-10
0,5.15E-10
0,1.21E-09
0,3.06E-09
0,4.88E-09
0,7.41E-09
0.00065,7.42E-09
0.00151233,7.43E-09
0.00267648,7.45E-09
0.00422092,7.47E-09
0.00626988,7.49E-09
0.00898816,7.53E-09
0.0125944,7.58E-09
0.0173787,7.65E-09
0.0237259,7.74E-09
0.0321464,7.86E-09
0.0433177,8.02E-09
0.0581383,8.24E-09
0.0778003,8.55E-09
0.103885,8.97E-09
0.136385,9.55E-09
0.168885,1.02E-08
0.201385,1.09E-08
0.233885,1.18E-08
0.266385,1.29E-08
0.298885,1.43E-08
0.331385,1.63E-08
0.363885,1.91E-08
0.396385,2.31E-08
0.428885,2.88E-08
0.461385,3.71E-08
0.493885,4.96E-08
0.526385,6.85E-08
0.558885,9.78E-08
0.591385,1.43E-07
0.623885,2.12E-07
0.65,2.92E-07
0,4.13E-19
0,4.57E-19
0,-4.50E-20
0,1.11E-10
0,1.85E-10
0,2.36E-10
0,2.72E-10
0,3.02E-10
0,3.35E-10
0,3.90E-10
0,4.97E-10
0,7.12E-10
0,8.20E-10
0,9.97E-10
0,1.28E-09
0,1.71E-09
0,2.43E-09
0,3.82E-09
0,6.71E-09
0,1.28E-08
0,2.45E-08
0,2.69E-08
0.00065,2.69E-08
0.00149717,2.70E-08
0.00264084,2.70E-08
0.00415812,2.72E-08
0.00613563,2.73E-08
0.00875914,2.75E-08
0.0122397,2.77E-08
0.0168571,2.81E-08
0.022983,2.85E-08
0.03111,2.91E-08
0.0418918,2.99E-08
0.055944,3.10E-08
0.0742588,3.26E-08
0.0981291,3.46E-08
0.12924,3.75E-08
0.16174,4.08E-08
0.19424,4.44E-08
0.22674,4.84E-08
0.25924,5.28E-08
0.29174,5.77E-08
0.32424,6.34E-08
0.35674,7.01E-08
0.38924,7.83E-08
0.42174,8.84E-08
0.45424,1.01E-07
0.48674,1.18E-07
0.51924,1.40E-07
0.55174,1.73E-07
0.58424,2.21E-07
0.61674,2.95E-07
0.64924,4.09E-07
0.65,4.12E-07
0,3.93E-19
0,3.04E-19
0,2.79E-18
0,9.68E-12
0,1.61E-11
0,2.04E-11
0,2.32E-11
0,2.55E-11
0,2.69E-11
0,2.90E-11
0,3.23E-11
0,3.81E-11
0,4.88E-11
0,6.97E-11
0,7.87E-11
0,9.27E-11
0,1.16E-10
0,1.56E-10
0,2.30E-10
0,3.77E-10
0,6.83E-10
0,1.36E-09
0,2.84E-09
0,3.40E-09
0.00065,3.40E-09
0.00151233,3.41E-09
0.00267648,3.42E-09
0.00422092,3.43E-09
0.00626988,3.44E-09
0.00898816,3.46E-09
0.0125944,3.49E-09
0.0173787,3.52E-09
0.0237259,3.57E-09
0.0321464,3.64E-09
0.0433177,3.72E-09
0.0581383,3.84E-09
0.0778003,4.01E-09
0.103885,4.25E-09
0.136385,4.57E-09
0.168885,4.95E-09
0.201385,5.40E-09
0.233885,5.98E-09
0.266385,6.75E-09
0.298885,7.86E-09
0.331385,9.52E-09
0.363885,1.20E-08
0.396385,1.58E-08
0.428885,2.15E-08
0.461385,3.05E-08
0.493885,4.47E-08
0.526385,6.77E-08
0.558885,1.04E-07
0.591385,1.63E-07
0.623885,2.55E-07
0.65,3.62E-07
0,3.11E-19
0,2.69E-19
0,-1.17E-19
0,5.55E-11
0,9.24E-11
0,1.17E-10
0,1.34E-10
0,1.47E-10
0,1.62E-10
0,1.86E-10
0,2.33E-10
0,3.31E-10
0,4.43E-10
0,5.32E-10
0,6.64E-10
0,8.60E-10
0,1.19E-09
0,1.83E-09
0,3.14E-09
0,5.97E-09
0,8.58E-09
0,1.26E-08
0,1.29E-08
0.00065,1.29E-08
0.00149717,1.29E-08
0.00264084,1.30E-08
0.00415812,1.30E-08
0.00613563,1.31E-08
0.00875914,1.32E-08
0.0122397,1.33E-08
0.0168571,1.35E-08
0.022983,1.37E-08
0.03111,1.40E-08
0.0418918,1.45E-08
0.0561956,1.51E-08
0.0748383,1.59E-08
0.0991359,1.70E-08
0.130804,1.86E-08
0.163304,2.05E-08
0.195804,2.25E-08
0.228304,2.48E-08
0.260804,2.73E-08
0.293304,3.04E-08
0.325804,3.41E-08
0.358304,3.88E-08
0.390804,4.49E-08
0.423304,5.31E-08
0.455804,6.43E-08
0.488304,8.04E-08
0.520804,1.05E-07
0.553304,1.43E-07
0.585804,2.03E-07
0.618304,3.01E-07
0.65,4.52E-07
0,4.46E-20
0,3.24E-20
0,-4.10E-20
0,2.85E-12
0,4.35E-12
0,5.00E-12
0,5.26E-12
0,5.49E-12
0,6.08E-12
0,7.85E-12
0,1.12E-11
0,1.39E-11
0,1.84E-11
0,2.58E-11
0,3.95E-11
0,6.69E-11
0,1.27E-10
0,2.73E-10
0,3.53E-10
0.00065,3.53E-10
0.00151233,3.54E-10
0.00267648,3.55E-10
0.00422092,3.57E-10
0.00626988,3.59E-10
0.00898816,3.61E-10
0.0125944,3.65E-10
0.0173787,3.69E-10
0.0237259,3.76E-10
0.0321464,3.85E-10
0.0433177,3.98E-10
0.0581383,4.19E-10
0.0778003,4.52E-10
0.103885,5.12E-10
0.136385,6.27E-10
0.168885,8.17E-10
0.201385,1.14E-09
0.233885,1.71E-09
0.266385,2.73E-09
0.298885,4.57E-09
0.331385,7.84E-09
0.363885,1.35E-08
0.396385,2.29E-08
0.428885,3.86E-08
0.461385,6.45E-08
0.493885,1.06E-07
0.526385,1.69E-07
0.558885,2.64E-07
0.591385,4.01E-07
0.623885,5.93E-07
0.65,7.97E-07
0,4.07E-20
0,5.94E-20
0,3.59E-20
0,1.49E-11
0,2.26E-11
0,2.62E-11
0,2.77E-11
0,2.88E-11
0,3.11E-11
0,3.94E-11
0,5.87E-11
0,7.42E-11
0,9.81E-11
0,1.38E-10
0,2.06E-10
0,3.29E-10
0,5.70E-10
0,1.08E-09
0,1.42E-09
0,1.84E-09
0.00065,1.85E-09
0.00149717,1.85E-09
0.00264084,1.86E-09
0.00415812,1.87E-09
0.00617104,1.88E-09
0.0087006,1.89E-09
0.0120565,1.91E-09
0.0165086,1.93E-09
0.0224152,1.97E-09
0.0302512,2.01E-09
0.0406469,2.08E-09
0.0544386,2.16E-09
0.0727355,2.29E-09
0.0970095,2.47E-09
0.128647,2.74E-09
0.161147,3.09E-09
0.193647,3.54E-09
0.226147,4.18E-09
0.258647,5.16E-09
0.291147,6.77E-09
0.323647,9.51E-09
0.356147,1.41E-08
0.388647,2.15E-08
0.421147,3.29E-08
0.453647,5.09E-08
0.486147,8.03E-08
0.518647,1.29E-07
0.551147,2.12E-07
0.583647,3.48E-07
0.616147,5.68E-07
0.648647,9.08E-07
0.65,9.26E-07
0,1.75E-20
0,1.96E-20
0,-6.66E-21
0,1.66E-12
0,2.52E-12
0,2.87E-12
0,3.00E-12
0,3.09E-12
0,3.38E-12
0,4.22E-12
0,5.65E-12
0,8.06E-12
0,1.00E-11
0,1.34E-11
0,1.92E-11
0,3.05E-11
0,5.40E-11
0,7.69E-11
0,1.18E-10
0,1.27E-10
0.00065,1.27E-10
0.00151233,1.28E-10
0.00267648,1.28E-10
0.00422092,1.29E-10
0.00626988,1.30E-10
0.00898816,1.31E-10
0.0125944,1.32E-10
0.0173787,1.35E-10
0.0237259,1.38E-10
0.0321464,1.43E-10
0.0433177,1.50E-10
0.0581383,1.61E-10
0.0778003,1.81E-10
0.103885,2.20E-10
0.136385,3.01E-10
0.168885,4.47E-10
0.201385,7.11E-10
0.233885,1.20E-09
0.266385,2.11E-09
0.298885,3.82E-09
0.331385,6.95E-09
0.363885,1.25E-08
0.396385,2.23E-08
0.428885,3.90E-08
0.461385,6.70E-08
0.493885,1.12E-07
0.526385,1.80E-07
0.558885,2.80E-07
0.591385,4.25E-07
0.623885,6.28E-07
0.65,8.43E-07
0,4.85E-20
0,3.77E-20
0,1.64E-20
0,6.93E-12
0,1.04E-11
0,1.18E-11
0,1.24E-11
0,1.27E-11
0,1.36E-11
0,1.73E-11
0,2.53E-11
0,3.89E-11
0,5.05E-11
0,6.96E-11
0,1.02E-10
0,1.62E-10
0,2.76E-10
0,3.78E-10
0,5.51E-10
0,7.38E-10
0.00065,7.40E-10
0.00149717,7.42E-10
0.00264084,7.45E-10
0.00415812,7.48E-10
0.00617104,7.53E-10
0.00884151,7.60E-10
0.0123843,7.69E-10
0.0170845,7.81E-10
0.02332,7.97E-10
0.0315925,8.19E-10
0.0425673,8.49E-10
0.0571272,8.92E-10
0.0764434,9.54E-10
0.101619,1.05E-09
0.134119,1.20E-09
0.166619,1.40E-09
0.199119,1.71E-09
0.231619,2.19E-09
0.264119,3.03E-09
0.296619,4.53E-09
0.329119,7.27E-09
0.361619,1.20E-08
0.394119,1.99E-08
0.426619,3.26E-08
0.459119,5.39E-08
0.491619,9.05E-08
0.524119,1.54E-07
0.556619,2.63E-07
