x,y
0.589119,4.45E-07
0.621619,7.35E-07
0.65,1.11E-06
0,9.51E-19
0,1.16E-18
0,2.40E-18
0,1.75E-12
0,2.91E-12
0,3.71E-12
0,4.24E-12
0,4.66E-12
0,5.16E-12
0,6.06E-12
0,8.01E-12
0,1.25E-11
0,2.38E-11
0,5.18E-11
0,8.15E-11
0,1.41E-10
0,2.62E-10
0,5.03E-10
0,5.18E-10
0.00065,5.19E-10
0.00149717,5.20E-10
0.00262107,5.22E-10
0.00411213,5.24E-10
0.00609025,5.28E-10
0.00871457,5.32E-10
0.0121962,5.38E-10
0.0168151,5.46E-10
0.0229428,5.57E-10
0.0310723,5.71E-10
0.0416678,5.91E-10
0.0554771,6.17E-10
0.0734754,6.53E-10
0.0969331,7.04E-10
0.126959,7.74E-10
0.159459,8.58E-10
0.191959,9.52E-10
0.224459,1.06E-09
0.256959,1.17E-09
0.289459,1.30E-09
0.321959,1.44E-09
0.354459,1.60E-09
0.386959,1.78E-09
0.419459,1.99E-09
0.435709,2.10E-09
0.456888,2.26E-09
0.484492,2.49E-09
0.516992,2.81E-09
0.549492,3.20E-09
0.581992,3.67E-09
0.614492,4.25E-09
0.646992,5.00E-09
0.65,5.08E-09
0,6.60E-19
0,6.28E-19
0,-7.11E-19
0,4.79E-12
0,7.83E-12
0,9.84E-12
0,1.11E-11
0,1.21E-11
0,1.33E-11
0,1.58E-11
0,2.14E-11
0,3.37E-11
0,4.59E-11
0,6.84E-11
0,1.12E-10
0,2.02E-10
0,3.99E-10
0,8.54E-10
0,1.76E-09
0.00065,1.76E-09
0.00149717,1.77E-09
0.00262107,1.78E-09
0.00411213,1.78E-09
0.00609025,1.80E-09
0.00871457,1.81E-09
0.0121962,1.83E-09
0.0168151,1.86E-09
0.0229428,1.90E-09
0.0310723,1.96E-09
0.0418574,2.03E-09
0.0559141,2.13E-09
0.0742345,2.27E-09
0.0981122,2.46E-09
0.128676,2.72E-09
0.144926,2.84E-09
0.164588,3.05E-09
0.187921,3.35E-09
0.216698,3.77E-09
0.249198,4.30E-09
0.281698,4.90E-09
0.314198,5.59E-09
0.346698,6.39E-09
0.379198,7.30E-09
0.411698,8.37E-09
0.444198,9.64E-09
0.476698,1.12E-08
0.509198,1.32E-08
0.541698,1.60E-08
0.574198,2.02E-08
0.606698,2.69E-08
0.639198,3.84E-08
0.65,4.39E-08
0,4.77E-19
0,7.67E-19
0,1.90E-18
0,9.95E-13
0,1.64E-12
0,2.08E-12
0,2.37E-12
0,2.58E-12
0,2.85E-12
0,3.32E-12
0,3.78E-12
0,4.61E-12
0,6.17E-12
0,9.28E-12
0,1.58E-11
0,3.02E-11
0,6.44E-11
0,1.40E-10
0,2.63E-10
0.00065,2.64E-10
0.00149717,2.65E-10
0.00262107,2.66E-10
0.00411213,2.67E-10
0.00609025,2.69E-10
0.00871457,2.71E-10
0.0121962,2.74E-10
0.0168151,2.78E-10
0.0229428,2.84E-10
0.0310723,2.92E-10
0.0416678,3.02E-10
0.0554771,3.16E-10
0.0734754,3.36E-10
0.0965131,3.62E-10
0.123851,3.96E-10
0.156351,4.41E-10
0.188851,4.91E-10
0.221351,5.47E-10
0.253851,6.10E-10
0.286351,6.81E-10
0.318851,7.60E-10
0.351351,8.51E-10
0.383851,9.57E-10
0.416351,1.08E-09
0.448851,1.23E-09
0.481351,1.41E-09
0.513851,1.65E-09
0.546351,1.95E-09
0.578851,2.36E-09
0.611351,2.90E-09
0.643851,3.65E-09
0.65,3.83E-09
0,3.38E-19
0,4.90E-19
0,-2.23E-19
0,2.54E-12
0,4.13E-12
0,5.17E-12
0,5.79E-12
0,6.27E-12
0,6.88E-12
0,8.12E-12
0,1.11E-11
0,1.76E-11
0,3.26E-11
0,4.72E-11
0,7.46E-11
0,1.30E-10
0,2.49E-10
0,5.13E-10
0,8.71E-10
0.00065,8.73E-10
0.00149717,8.76E-10
0.00262107,8.79E-10
0.00411213,8.84E-10
0.00609025,8.90E-10
0.00871457,8.98E-10
0.0121962,9.09E-10
0.0168151,9.24E-10
0.0229428,9.44E-10
0.0310723,9.72E-10
0.0418574,1.01E-09
0.0559141,1.06E-09
0.0742345,1.13E-09
0.0981122,1.22E-09
0.113115,1.28E-09
0.122017,1.31E-09
0.132996,1.37E-09
0.145768,1.44E-09
0.161521,1.54E-09
0.181684,1.67E-09
0.207963,1.87E-09
0.240463,2.14E-09
0.272963,2.45E-09
0.305463,2.81E-09
0.337963,3.22E-09
0.370463,3.70E-09
0.402963,4.27E-09
0.435463,5.01E-09
0.467963,6.00E-09
0.500463,7.46E-09
0.532963,9.81E-09
0.565463,1.39E-08
0.597963,2.14E-08
0.630463,3.55E-08
0.65,4.94E-08
0,3.89E-20
0,2.13E-20
0,2.23E-20
0,8.47E-14
0,1.31E-13
0,1.50E-13
0,1.56E-13
0,1.67E-13
0,2.03E-13
0,2.66E-13
0,3.65E-13
0,5.46E-13
0,9.24E-13
0,1.78E-12
0,2.65E-12
0,4.33E-12
0,7.76E-12
0,9.14E-12
0.00065,9.16E-12
0.00151233,9.19E-12
0.00267648,9.23E-12
0.00424809,9.29E-12
0.00636975,9.36E-12
0.00918449,9.46E-12
0.0129187,9.59E-12
0.0178728,9.77E-12
0.0244452,1.00E-11
0.0331646,1.04E-11
0.0447323,1.08E-11
0.0600788,1.15E-11
0.0804384,1.25E-11
0.106974,1.40E-11
0.139474,1.63E-11
0.171974,1.94E-11
0.204474,2.38E-11
0.236974,3.05E-11
0.269474,4.13E-11
0.301974,5.94E-11
0.334474,9.06E-11
0.366974,1.45E-10
0.399474,2.39E-10
0.431974,3.99E-10
0.464474,6.65E-10
0.496974,1.09E-09
0.529474,1.76E-09
0.561974,2.79E-09
0.594474,4.34E-09
0.626974,6.70E-09
0.65,9.06E-09
0,5.52E-20
0,4.27E-20
0,-6.79E-20
0,1.65E-13
0,2.55E-13
0,2.96E-13
0,3.18E-13
0,3.59E-13
0,4.65E-13
0,6.37E-13
0,9.38E-13
0,1.49E-12
0,1.98E-12
0,2.61E-12
0,3.73E-12
0,5.82E-12
0,9.96E-12
0,1.87E-11
0,3.11E-11
0.00065,3.12E-11
0.00149717,3.13E-11
0.00262107,3.14E-11
0.00411213,3.16E-11
0.00609025,3.18E-11
0.00871457,3.22E-11
0.0121349,3.26E-11
0.0165928,3.32E-11
0.0224029,3.40E-11
0.0298398,3.51E-11
0.039359,3.66E-11
0.0517658,3.87E-11
0.0682254,4.16E-11
0.0900618,4.58E-11
0.119032,5.23E-11
0.151532,6.10E-11
0.184032,7.20E-11
0.216532,8.67E-11
0.249032,1.08E-10
0.281532,1.44E-10
0.314032,2.09E-10
0.346532,3.45E-10
0.379032,6.47E-10
0.411532,1.34E-09
0.444032,2.93E-09
0.476532,6.44E-09
0.509032,1.39E-08
0.541532,2.93E-08
0.574032,6.04E-08
0.606532,1.21E-07
0.639032,2.33E-07
0.65,2.88E-07
0,1.18E-20
0,2.08E-20
0,-7.70E-20
0,5.88E-14
0,9.01E-14
0,1.02E-13
0,1.05E-13
0,1.09E-13
0,1.28E-13
0,1.61E-13
0,2.12E-13
0,3.03E-13
0,4.92E-13
0,9.18E-13
0,1.92E-12
0,4.13E-12
0,4.32E-12
0.00065,4.33E-12
0.00151233,4.34E-12
0.00267648,4.36E-12
0.00424809,4.39E-12
0.00636975,4.43E-12
0.00918449,4.48E-12
0.0129187,4.55E-12
0.0178728,4.64E-12
0.0244452,4.77E-12
0.0331646,4.95E-12
0.0447323,5.21E-12
0.0600788,5.58E-12
0.0804384,6.15E-12
0.106974,7.08E-12
0.139474,8.66E-12
0.171974,1.11E-11
0.204474,1.50E-11
0.236974,2.18E-11
0.269474,3.36E-11
0.301974,5.48E-11
0.334474,9.29E-11
0.366974,1.61E-10
0.399474,2.81E-10
0.431974,4.88E-10
0.464474,8.31E-10
0.496974,1.39E-09
0.529474,2.26E-09
0.561974,3.60E-09
0.594474,5.67E-09
0.626974,8.83E-09
0.65,1.20E-08
0,2.79E-20
0,3.46E-20
0,-7.43E-20
0,8.47E-14
0,1.30E-13
0,1.49E-13
0,1.58E-13
0,1.76E-13
0,2.25E-13
0,3.04E-13
0,4.41E-13
0,6.93E-13
0,9.24E-13
0,1.30E-12
0,1.99E-12
0,3.37E-12
0,6.33E-12
0,1.31E-11
0.00065,1.31E-11
0.00149717,1.32E-11
0.00262107,1.33E-11
0.00411213,1.33E-11
0.00609025,1.35E-11
0.00866841,1.36E-11
0.0118481,1.38E-11
0.0159924,1.41E-11
0.021297,1.44E-11
0.0283345,1.49E-11
0.0376709,1.55E-11
0.0500572,1.64E-11
0.0664897,1.78E-11
0.0882901,1.97E-11
0.117212,2.29E-11
0.149712,2.73E-11
0.182212,3.36E-11
0.214712,4.31E-11
0.247212,5.96E-11
0.279712,9.13E-11
0.312212,1.58E-10
0.344712,3.10E-10
0.377212,6.67E-10
0.409712,1.51E-09
0.442212,3.46E-09
0.474712,7.78E-09
0.507212,1.71E-08
0.539712,3.65E-08
0.572212,7.56E-08
0.604712,1.52E-07
0.637212,2.92E-07
0.65,3.73E-07
0,9.87E-19
0,4.20E-19
0,-2.28E-18
0,2.84E-11
0,4.73E-11
0,6.08E-11
0,7.01E-11
0,7.80E-11
0,8.27E-11
0,8.96E-11
0,1.01E-10
0,1.20E-10
0,1.56E-10
0,2.26E-10
0,2.92E-10
0,4.14E-10
0,6.65E-10
0,1.23E-09
0,2.54E-09
0,5.75E-09
0,8.85E-09
0,1.28E-08
0.00065,1.29E-08
0.00151233,1.29E-08
0.00267648,1.29E-08
0.00422092,1.29E-08
0.00626988,1.30E-08
0.00898816,1.30E-08
0.0125944,1.31E-08
0.0173787,1.32E-08
0.0237259,1.34E-08
0.0321464,1.35E-08
0.0433177,1.38E-08
0.0581383,1.41E-08
0.0778003,1.46E-08
0.103885,1.53E-08
0.136385,1.62E-08
0.168885,1.71E-08
0.201385,1.83E-08
0.233885,1.96E-08
0.266385,2.14E-08
0.298885,2.40E-08
0.331385,2.80E-08
0.363885,3.40E-08
0.396385,4.34E-08
0.428885,5.84E-08
0.461385,8.31E-08
0.493885,1.24E-07
0.526385,1.91E-07
0.558885,2.99E-07
0.591385,4.69E-07
0.623885,7.24E-07
0.65,1.01E-06
0,3.88E-19
0,6.70E-19
0,-7.39E-19
0,1.72E-10
0,2.85E-10
0,3.64E-10
0,4.19E-10
0,4.64E-10
0,5.16E-10
0,6.02E-10
0,7.69E-10
0,1.10E-09
0,1.45E-09
0,2.07E-09
0,3.13E-09
0,5.25E-09
0,1.00E-08
0,2.07E-08
0,2.95E-08
0,4.23E-08
0,4.58E-08
0.00065,4.59E-08
0.00149717,4.60E-08
0.00264084,4.61E-08
0.00415812,4.63E-08
0.00610023,4.65E-08
0.00867677,4.68E-08
0.012095,4.72E-08
0.0166298,4.77E-08
0.022646,4.83E-08
0.0306275,4.93E-08
0.0412162,5.05E-08
0.055264,5.22E-08
0.0739007,5.46E-08
0.0981905,5.78E-08
0.129848,6.22E-08
0.162348,6.72E-08
0.194848,7.26E-08
0.227348,7.86E-08
0.259848,8.54E-08
0.292348,9.34E-08
0.324848,1.03E-07
0.357348,1.17E-07
0.389848,1.35E-07
0.422348,1.60E-07
0.454848,1.97E-07
0.487348,2.57E-07
0.519848,3.57E-07
0.552348,5.29E-07
0.584848,8.18E-07
0.617348,1.29E-06
0.649848,2.00E-06
0.65,2.00E-06
0,4.53E-19
0,3.73E-19
0,1.74E-18
0,1.45E-11
0,2.40E-11
0,3.06E-11
0,3.51E-11
0,3.87E-11
0,4.09E-11
0,4.41E-11
0,4.93E-11
0,5.82E-11
0,7.46E-11
0,1.05E-10
0,1.70E-10
0,2.39E-10
0,3.77E-10
0,6.66E-10
0,1.32E-09
0,2.88E-09
0,4.26E-09
0,5.98E-09
0.00065,5.99E-09
0.00151233,6.00E-09
0.00267648,6.01E-09
0.00422092,6.03E-09
0.00626988,6.05E-09
0.00898816,6.08E-09
0.0125944,6.13E-09
0.0173787,6.18E-09
0.0237259,6.25E-09
0.0321464,6.35E-09
0.0433177,6.49E-09
0.0581383,6.67E-09
0.0778003,6.92E-09
0.103885,7.28E-09
0.136385,7.76E-09
0.168885,8.32E-09
0.201385,9.00E-09
0.233885,9.88E-09
0.266385,1.12E-08
0.298885,1.32E-08
0.331385,1.65E-08
0.363885,2.19E-08
0.396385,3.08E-08
0.428885,4.63E-08
0.461385,7.30E-08
0.493885,1.19E-07
0.526385,1.97E-07
0.558885,3.23E-07
0.591385,5.21E-07
0.623885,8.12E-07
0.65,1.13E-06
0,2.88E-19
0,4.45E-19
0,1.42E-18
0,8.36E-11
0,1.38E-10
0,1.76E-10
0,2.01E-10
0,2.21E-10
0,2.44E-10
0,2.82E-10
0,3.55E-10
0,5.02E-10
0,6.58E-10
0,9.35E-10
0,1.41E-09
0,2.34E-09
0,4.46E-09
0,9.48E-09
0,1.39E-08
0,2.03E-08
0,2.20E-08
0.00065,2.20E-08
0.00149717,2.21E-08
0.00264084,2.22E-08
0.0041848,2.22E-08
0.00520896,2.23E-08
0.00656768,2.24E-08
0.00837025,2.25E-08
0.0107617,2.26E-08
0.0139343,2.28E-08
0.0181432,2.30E-08
0.0237272,2.34E-08
0.0311352,2.38E-08
0.0409631,2.44E-08
0.0540015,2.52E-08
0.0709949,2.63E-08
0.093143,2.79E-08
0.122009,3.00E-08
0.154509,3.26E-08
0.187009,3.54E-08
0.219509,3.87E-08
0.252009,4.25E-08
0.284509,4.72E-08
0.317009,5.35E-08
0.349509,6.26E-08
0.382009,7.62E-08
0.414509,9.69E-08
0.447009,1.31E-07
0.479509,1.89E-07
0.512009,2.92E-07
0.544509,4.78E-07
0.577009,7.97E-07
0.609509,1.31E-06
0.642009,2.10E-06
0.65,2.34E-06
0,3.13E-20
0,3.40E-20
0,-3.30E-20
0,1.96E-12
0,2.94E-12
0,3.29E-12
0,3.35E-12
0,3.35E-12
0,3.61E-12
0,4.28E-12
0,4.76E-12
0,5.46E-12
0,6.62E-12
0,8.58E-12
0,1.21E-11
0,1.90E-11
0,2.58E-11
0,3.83E-11
0,6.34E-11
0,9.78E-11
0.00065,9.80E-11
0.00151233,9.83E-11
0.00267648,9.88E-11
0.00422092,9.94E-11
0.00626988,1.00E-10
0.00898816,1.01E-10
0.0125944,1.03E-10
0.0173787,1.05E-10
0.0237259,1.08E-10
0.0321464,1.13E-10
0.0433177,1.21E-10
0.0581383,1.34E-10
0.0778003,1.61E-10
0.103885,2.22E-10
0.136385,3.79E-10
0.168885,7.10E-10
0.201385,1.39E-09
0.233885,2.79E-09
0.266385,5.67E-09
0.298885,1.15E-08
0.331385,2.28E-08
0.363885,4.40E-08
0.396385,8.29E-08
0.428885,1.52E-07
0.461385,2.67E-07
0.493885,4.49E-07
0.526385,7.25E-07
0.558885,1.13E-06
0.591385,1.68E-06
0.623885,2.43E-06
0.65,3.16E-06
0,5.18E-20
0,3.31E-20
0,2.93E-20
0,2.45E-12
0,3.69E-12
0,4.17E-12
0,4.33E-12
0,4.51E-12
0,5.10E-12
0,6.67E-12
0,9.26E-12
0,1.37E-11
0,1.75E-11
0,2.38E-11
0,3.45E-11
0,5.42E-11
0,9.43E-11
0,1.31E-10
0,1.94E-10
0,2.80E-10
0.00065,2.81E-10
0.00149717,2.82E-10
0.00264084,2.83E-10
0.00415812,2.84E-10
0.00617104,2.86E-10
0.00884151,2.89E-10
0.0123843,2.93E-10
0.0170845,2.98E-10
0.02332,3.05E-10
0.0315925,3.15E-10
0.0425673,3.29E-10
0.0571272,3.51E-10
0.0764434,3.86E-10
0.101619,4.50E-10
0.134119,5.89E-10
0.166619,8.58E-10
0.199119,1.41E-09
0.231619,2.56E-09
0.264119,5.01E-09
0.296619,1.01E-08
0.329119,2.03E-08
0.361619,3.87E-08
0.394119,7.17E-08
0.426619,1.33E-07
0.459119,2.47E-07
0.491619,4.59E-07
0.524119,8.41E-07
0.556619,1.49E-06
0.589119,2.52E-06
0.621619,4.02E-06
0.65,5.75E-06
0,1.62E-20
0,2.82E-20
0,7.19E-20
0,1.33E-12
0,1.98E-12
0,2.21E-12
0,2.23E-12
0,2.21E-12
0,2.33E-12
0,2.67E-12
0,3.14E-12
0,4.00E-12
0,5.48E-12
0,8.52E-12
0,1.15E-11
0,1.71E-11
0,2.90E-11
0,3.94E-11
0.00065,3.96E-11
0.00151233,3.97E-11
0.00267648,4.00E-11
0.00422092,4.03E-11
0.00626988,4.07E-11
0.00898816,4.13E-11
0.0125944,4.22E-11
0.0173787,4.35E-11
0.0237259,4.53E-11
0.0321464,4.83E-11
0.0433177,5.32E-11
0.0581383,6.21E-11
0.0778003,8.06E-11
0.103885,1.25E-10
0.136385,2.44E-10
0.168885,5.03E-10
0.201385,1.05E-09
0.233885,2.20E-09
0.266385,4.62E-09
0.298885,9.62E-09
0.331385,1.95E-08
0.363885,3.85E-08
0.396385,7.40E-08
0.428885,1.37E-07
0.461385,2.42E-07
0.493885,4.08E-07
0.526385,6.58E-07
0.558885,1.02E-06
0.591385,1.52E-06
0.623885,2.17E-06
0.65,2.81E-06
0,3.64E-20
0,3.10E-20
0,-7.61E-20
0,1.37E-12
0,2.04E-12
0,2.27E-12
0,2.33E-12
0,2.40E-12
0,2.64E-12
0,3.34E-12
0,4.46E-12
0,5.32E-12
0,6.74E-12
0,9.23E-12
0,1.34E-11
0,2.10E-11
0,3.57E-11
0,4.90E-11
0,7.23E-11
0,1.10E-10
0.00065,1.10E-10
0.00151233,1.11E-10
0.00267648,1.11E-10
0.00422092,1.12E-10
0.00626988,1.13E-10
0.00898816,1.14E-10
0.0125944,1.16E-10
0.0173787,1.18E-10
0.0237259,1.22E-10
0.0321464,1.26E-10
0.0433177,1.34E-10
0.0581383,1.45E-10
0.0778003,1.65E-10
0.103426,2.07E-10
0.13563,3.05E-10
0.16813,5.17E-10
0.20063,9.73E-10
0.23313,1.97E-09
0.26563,4.16E-09
0.29813,8.84E-09
0.33063,1.82E-08
0.36313,3.59E-08
0.39563,6.86E-08
0.42813,1.31E-07
0.46063,2.51E-07
0.49313,4.78E-07
0.52563,8.86E-07
0.55813,1.57E-06
0.59063,2.61E-06
0.62313,4.07E-06
0.65,5.61E-06
